2019-10-11 17:22:27.323947: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:27.403405: I tensorflow/tools/benchmark/benchmark_model.cc:471] Graph: [model_100.pb]
2019-10-11 17:22:27.403441: I tensorflow/tools/benchmark/benchmark_model.cc:472] Init ops:
2019-10-11 17:22:27.403450: I tensorflow/tools/benchmark/benchmark_model.cc:473] Input layers: [input_1_100_100_100_1]
2019-10-11 17:22:27.403457: I tensorflow/tools/benchmark/benchmark_model.cc:474] Input shapes: [1,100,100,100,1]
2019-10-11 17:22:27.403462: I tensorflow/tools/benchmark/benchmark_model.cc:475] Input types: [float]
2019-10-11 17:22:27.403468: I tensorflow/tools/benchmark/benchmark_model.cc:476] Output layers: [inception_v3_3d_1/output/sub_1]
2019-10-11 17:22:27.403474: I tensorflow/tools/benchmark/benchmark_model.cc:477] Target layers: []
2019-10-11 17:22:27.403487: I tensorflow/tools/benchmark/benchmark_model.cc:478] Num runs: [1000]
2019-10-11 17:22:27.403494: I tensorflow/tools/benchmark/benchmark_model.cc:479] Inter-inference delay (seconds): [-1.0]
2019-10-11 17:22:27.403500: I tensorflow/tools/benchmark/benchmark_model.cc:480] Inter-benchmark delay (seconds): [-1.0]
2019-10-11 17:22:27.403506: I tensorflow/tools/benchmark/benchmark_model.cc:482] Num threads: [-1]
2019-10-11 17:22:27.403511: I tensorflow/tools/benchmark/benchmark_model.cc:483] Benchmark name: []
2019-10-11 17:22:27.403517: I tensorflow/tools/benchmark/benchmark_model.cc:484] Output prefix: []
2019-10-11 17:22:27.403523: I tensorflow/tools/benchmark/benchmark_model.cc:485] Show sizes: [0]
2019-10-11 17:22:27.403528: I tensorflow/tools/benchmark/benchmark_model.cc:486] Warmup runs: [1]
2019-10-11 17:22:27.403535: I tensorflow/tools/benchmark/benchmark_model.cc:252] Loading TensorFlow.
2019-10-11 17:22:27.403547: I tensorflow/tools/benchmark/benchmark_model.cc:260] Got config, 0 devices
2019-10-11 17:22:27.405082: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-10-11 17:22:28.064281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-10-11 17:22:28.064868: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-10-11 17:22:28.064890: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:28.066254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:28.067387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-10-11 17:22:28.067702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-10-11 17:22:28.069199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-10-11 17:22:28.070379: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-10-11 17:22:28.094206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:28.096441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-10-11 17:22:29.964606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-10-11 17:22:29.964656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-10-11 17:22:29.964666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-10-11 17:22:29.964673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-10-11 17:22:29.967016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6667 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-10-11 17:22:29.968496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7514 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-10-11 17:22:30.025001: I tensorflow/tools/benchmark/benchmark_model.cc:498] Initialized session in 2.62145s
2019-10-11 17:22:30.025064: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:30.505487: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:32.282695: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:41.926084: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=1 curr=11899433

2019-10-11 17:22:41.926140: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202384: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=4 first=3347903 curr=3299855 min=3299855 max=3347903 avg=3.31831e+06 std=18254

2019-10-11 17:22:55.202424: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202897: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:22:55.203905: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcupti.so.10.0
2019-10-11 17:22:59.342392: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:22:59.347096: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:02.739365: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:02.742451: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:06.152460: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:06.155331: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=3 first=4141443 curr=3411830 min=3393903 max=4141443 avg=3.64906e+06 std=348245

2019-10-11 17:23:06.155390: I tensorflow/tools/benchmark/benchmark_model.cc:612] Average inference timings in us: Warmup: 11899433, no stats: 3318310, with stats: 3649058
2019-10-11 17:23:06.160694: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Run Order ==============================
2019-10-11 17:23:06.160742: I tensorflow/core/util/stat_summarizer.cc:85] 	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2019-10-11 17:23:06.182790: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2688.096	   59.344	   59.344	  0.586%	 19.465%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.182797: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2755.189	   58.850	   58.850	  0.581%	 20.047%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.182803: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2762.562	   59.346	   59.346	  0.586%	 20.633%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@maxwell_scudnn_128x32_stridedB_splitK_interior_nn
2019-10-11 17:23:06.182811: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2626.196	    2.101	    2.101	  0.021%	 20.653%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1:Add#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182818: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2694.028	    2.113	    2.113	  0.021%	 20.674%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1:Add#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182829: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2700.904	    2.097	    2.097	  0.021%	 20.695%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1:Add#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182836: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2624.093	    2.095	    2.095	  0.021%	 20.716%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu:Relu#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182844: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2691.914	    2.104	    2.104	  0.021%	 20.736%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu:Relu#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182855: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2698.806	    2.110	    2.110	  0.021%	 20.757%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu:Relu#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182863: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2619.089	    1.729	    1.780	  0.070%	 20.828%	     0.000	        1	inception_v3_3d_1/mixed_35x35x288_0/concat:ConcatV2#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182870: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2686.992	    1.735	    1.736	  0.069%	 20.896%	     0.000	        1	inception_v3_3d_1/mixed_35x35x288_0/concat:ConcatV2#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182877: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2693.866	    1.742	    1.742	  0.069%	 20.965%	     0.000	        1	inception_v3_3d_1/mixed_35x35x288_0/concat:ConcatV2#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, 2ul> const, Eigen::array<int, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer> >, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182887: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2614.872	    5.708	    5.708	  0.056%	 21.021%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182893: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2682.860	    5.695	    5.695	  0.056%	 21.078%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182899: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2689.724	    5.671	    5.671	  0.056%	 21.134%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, 256, 32, 32, false>(float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182905: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2609.163	    0.047	    0.047	  0.000%	 21.134%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182910: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2677.163	    0.045	    0.045	  0.000%	 21.135%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182916: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2684.052	    0.046	    0.046	  0.000%	 21.135%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::ShuffleInTensor3Simple<float, 2, 1, 0, false>(int, float const*, tensorflow::functor::Dimension<3>, float*)
2019-10-11 17:23:06.182921: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2609.115	 2608.961	 2608.961	 25.768%	 46.903%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::detail::implicit_convolveNd_sgemm<float, 3, 1024, 5, 5, 3, 3, 3, 1, true, false, false>(int, int, int, float const*, int, float*, float*, kernel_convNd_params, int, float, float, int, float*, float*)
2019-10-11 17:23:06.182927: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2677.117	 2676.959	 2676.959	 26.440%	 73.342%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::detail::implicit_convolveNd_sgemm<float, 3, 1024, 5, 5, 3, 3, 3, 1, true, false, false>(int, int, int, float const*, int, float*, float*, kernel_convNd_params, int, float, float, int, float*, float*)
2019-10-11 17:23:06.182936: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2684.005	 2683.851	 2683.851	 26.508%	 99.850%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void cudnn::detail::implicit_convolveNd_sgemm<float, 3, 1024, 5, 5, 3, 3, 3, 1, true, false, false>(int, int, int, float const*, int, float*, float*, kernel_convNd_params, int, float, float, int, float*, float*)
2019-10-11 17:23:06.182941: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	           -0.152	    0.029	    0.029	  0.000%	 99.850%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, 1024, 2, 1024, false>(unsigned int const*, tensorflow::functor::Dimension<3>, unsigned int*)
2019-10-11 17:23:06.182947: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	           -0.157	    0.030	    0.030	  0.000%	 99.851%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, 1024, 2, 1024, false>(unsigned int const*, tensorflow::functor::Dimension<3>, unsigned int*)
2019-10-11 17:23:06.182953: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	           -0.153	    0.030	    0.030	  0.000%	 99.851%	     0.000	        0	inception_v3_3d_1/output/Conv/Conv3D:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, 1024, 2, 1024, false>(unsigned int const*, tensorflow::functor::Dimension<3>, unsigned int*)
2019-10-11 17:23:06.182960: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	           -0.123	    0.026	    0.026	  0.000%	 99.851%	     0.000	        0	inception_v3_3d_1/output/Conv/add:Add#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)
